Team,score,opponents score,adjustpoints,autopoints,bay1,bay2,bay3,bay4,bay5,bay6,bay7,bay8,cargopoints,completerocketrankingpoint,completedrocketfar,completedrocketnear,endgamerobot1,endgamerobot2,endgamerobot3,foulcount,foulpoints,habclimbpoints,habdockingrankingpoint,hablinerobot1,hablinerobot2,hablinerobot3,hatchpanelpoints,lowleftrocketfar,lowleftrocketnear,lowrightrocketfar,lowrightrocketnear,midleftrocketfar,midleftrocketnear,midrightrocketfar,midrightrocketnear,prematchbay1,prematchbay2,prematchbay3,prematchbay6,prematchbay7,prematchbay8,rp,sandstormbonuspoints,techfoulcount,teleoppoints,topleftrocketfar,topleftrocketnear,toprightrocketfar,toprightrocketnear,totalpoints,
frc115,32.39,15.67,0.00,5.36,2.52,2.62,1.42,2.28,3.01,1.81,1.72,1.71,15.66,-1.00,0.35,0.13,1.36,0.74,2.38,0.34,0.53,4.58,6.56,1.96,1.55,1.64,6.26,1.79,2.56,1.88,1.91,-0.29,0.38,-0.35,0.05,0.67,0.67,0.67,0.67,0.67,0.67,0.91,5.36,-0.05,26.51,-0.13,-0.05,-0.08,0.16,32.39,
frc3880,14.89,22.74,0.00,6.13,0.63,1.09,0.89,1.21,1.00,0.13,0.72,0.52,3.13,2.95,0.06,2.03,-0.18,1.52,-0.15,-0.05,0.66,1.18,5.15,1.94,1.83,1.78,3.79,0.39,1.03,-0.05,1.10,0.01,0.25,0.08,0.60,0.67,0.67,0.67,0.67,0.67,0.67,0.33,6.13,0.01,8.10,-0.17,0.24,-0.26,0.22,14.89,
frc7478,7.61,23.10,0.00,2.77,1.17,1.97,1.05,-0.73,-0.62,1.52,1.14,1.16,1.26,-2.61,-0.26,-1.38,-0.83,2.40,0.61,0.08,1.71,2.23,-0.17,1.48,1.59,2.00,-0.35,-0.66,-0.39,-0.74,-0.09,0.34,-0.63,0.37,0.05,0.67,0.67,0.67,0.67,0.67,0.67,-0.21,2.77,-0.10,3.14,0.43,-0.04,0.48,-0.35,7.61,
frc6662,7.31,17.70,0.00,3.65,0.65,1.09,0.92,0.59,0.12,0.26,0.88,0.55,1.75,-1.83,-0.47,-0.14,-0.12,-0.06,0.65,0.89,0.06,0.45,-3.32,1.51,1.41,1.46,1.40,-0.02,0.47,0.63,-0.17,0.18,0.21,0.12,-0.18,0.67,0.67,0.67,0.67,0.67,0.67,-0.02,3.65,-0.03,3.60,0.15,-0.09,0.14,-0.01,7.31,
frc972,12.79,10.72,0.00,2.94,1.00,1.21,1.81,1.73,1.69,0.92,0.95,1.27,5.19,-0.42,-0.07,-0.10,1.47,0.58,0.57,-0.15,0.50,2.62,-1.19,1.13,1.48,1.20,1.54,0.16,0.29,0.44,-0.04,-0.01,-0.02,-0.12,0.11,0.67,0.67,0.67,0.67,0.67,0.67,0.29,2.94,0.21,9.36,-0.02,-0.06,-0.03,0.04,12.79,
frc7245,5.78,18.78,0.00,0.02,0.92,1.28,1.33,0.24,0.87,0.80,0.90,1.58,2.68,3.01,-0.38,-0.14,-0.49,1.92,0.23,0.74,2.01,1.67,-3.74,0.71,1.03,1.51,-0.59,-0.68,0.17,-0.35,0.46,-0.18,-0.34,-0.19,-0.30,0.67,0.67,0.67,0.67,0.67,0.67,0.24,0.02,-0.06,3.75,-0.19,-0.15,-0.14,-0.09,5.78,
frc840,9.55,19.54,0.00,3.06,0.56,1.21,0.80,0.50,0.83,1.28,1.01,0.83,2.58,2.83,2.76,-1.04,0.95,0.08,2.72,0.96,0.25,3.81,1.61,1.82,1.72,1.78,-0.14,0.82,-0.98,0.47,-0.58,0.28,-0.32,0.32,-0.41,0.67,0.67,0.67,0.67,0.67,0.67,0.27,3.06,0.18,6.24,0.14,-0.19,0.13,-0.24,9.55,
frc7847,4.92,17.92,0.00,1.87,0.72,0.34,-0.14,2.42,0.32,-0.32,0.04,-0.19,-0.38,-2.10,-0.36,-0.20,1.51,0.23,0.58,1.05,-0.55,1.79,-0.35,0.67,1.92,0.96,2.20,-0.16,0.12,0.31,0.05,-0.07,0.41,-0.15,0.05,0.67,0.67,0.67,0.67,0.67,0.67,0.24,1.87,-0.05,3.61,-0.06,-0.04,-0.07,0.16,4.92,
frc4765,13.21,9.51,0.00,3.90,0.36,0.37,0.57,1.73,1.45,-0.16,-0.44,0.08,0.24,-2.30,0.01,-0.69,1.26,0.98,0.13,-0.23,0.88,2.37,-2.19,1.59,1.60,1.75,5.81,1.11,0.54,1.69,0.92,-0.08,-0.27,-0.18,-0.41,0.67,0.67,0.67,0.67,0.67,0.67,0.78,3.90,-0.07,8.42,0.10,-0.18,0.16,-0.20,13.21,
frc5940,21.02,10.16,0.00,3.08,0.38,0.77,1.07,0.60,0.42,1.21,0.69,0.41,4.35,0.19,2.83,-0.25,0.24,1.81,0.79,0.24,5.18,2.96,1.86,1.99,1.20,1.63,5.45,0.72,0.61,0.71,0.47,0.36,1.37,0.69,1.14,0.67,0.67,0.67,0.67,0.67,0.67,0.18,3.08,0.08,12.75,0.72,-0.12,0.79,0.07,21.02,
frc3390,19.91,19.34,0.00,5.45,1.60,1.24,1.96,-0.40,0.35,2.29,1.71,2.06,8.96,-1.16,-0.58,-0.36,0.68,1.41,0.92,0.24,0.74,3.00,4.38,1.39,1.81,1.97,1.76,-0.59,1.18,0.07,0.88,-0.01,1.26,0.12,0.37,0.67,0.67,0.67,0.67,0.67,0.67,0.63,5.45,-0.05,13.72,-0.03,0.51,0.05,0.10,19.91,
frc7686,13.86,18.48,0.00,3.27,1.07,1.24,1.93,0.63,1.34,1.21,1.32,1.02,4.12,-0.96,0.29,-0.53,0.54,2.68,0.17,-0.21,1.26,3.50,1.05,1.80,1.46,1.64,1.71,-0.09,-0.12,0.37,-0.13,0.03,-0.30,0.23,-0.09,0.67,0.67,0.67,0.67,0.67,0.67,0.10,3.27,0.02,9.33,-0.03,-0.13,-0.01,-0.17,13.86,
frc3045,12.39,21.58,0.00,4.63,1.12,1.17,1.29,0.38,0.76,1.92,0.90,1.33,5.04,-2.38,-0.52,-0.45,0.91,2.09,1.28,0.72,-0.72,3.74,5.18,1.16,1.87,1.53,-0.31,0.12,-0.18,-0.06,-0.32,0.15,-0.27,-0.12,-0.05,0.67,0.67,0.67,0.67,0.67,0.67,0.47,4.63,-0.05,8.48,0.59,-0.08,0.59,-0.19,12.39,
frc6718,2.87,22.63,0.00,3.30,0.51,0.94,0.89,0.19,0.21,0.47,0.38,-0.45,-0.13,1.59,-0.73,-0.27,1.29,-0.46,0.61,0.94,-1.15,1.42,-0.33,1.41,1.53,1.85,-0.57,-0.45,0.03,-0.62,0.46,-0.17,-0.31,-0.38,-0.18,0.67,0.67,0.67,0.67,0.67,0.67,-0.05,3.30,0.03,0.72,-0.24,-0.15,-0.32,-0.10,2.87,
frc5419,13.71,12.78,0.00,2.06,0.07,0.24,-0.21,0.04,2.21,0.39,1.21,0.78,2.68,0.33,-0.26,-0.68,0.83,2.09,-0.56,-0.38,-0.22,2.29,2.49,1.63,1.74,1.46,6.89,0.61,1.17,0.88,1.51,0.56,0.95,0.34,1.14,0.67,0.67,0.67,0.67,0.67,0.67,0.67,2.06,-0.04,11.87,0.51,0.14,-0.18,0.17,13.71,
frc5507,29.30,12.42,0.00,3.46,1.57,1.82,2.19,2.58,1.89,2.00,2.11,2.27,11.42,-0.42,0.06,-0.42,2.18,3.49,3.29,0.28,0.40,8.97,19.01,1.67,1.72,1.71,5.05,0.90,1.36,0.55,0.64,0.24,-0.38,0.51,-0.41,0.67,0.67,0.67,0.67,0.67,0.67,1.38,3.46,-0.01,25.44,0.48,0.31,0.43,0.07,29.30,
frc2144,5.72,16.67,0.00,2.46,1.04,1.13,0.62,-0.48,0.10,1.61,1.24,0.67,2.38,-2.42,0.04,-0.79,0.37,0.68,0.72,-0.13,0.04,1.77,-1.03,1.16,2.02,1.02,-0.93,-0.04,-0.23,-0.11,-0.02,0.36,-0.29,0.69,-0.25,0.67,0.67,0.67,0.67,0.67,0.67,-0.19,2.46,0.00,3.22,0.25,-0.21,-0.03,-0.19,5.72,
frc4669,6.00,11.79,0.00,4.38,0.36,-0.03,0.36,-0.60,0.96,0.37,0.03,0.53,-0.99,-1.14,0.12,-0.02,-0.85,-0.09,0.98,-0.26,1.67,0.07,-7.42,1.74,1.73,1.64,0.88,0.54,-0.16,0.38,-0.01,0.20,-0.23,0.23,-0.62,0.67,0.67,0.67,0.67,0.67,0.67,-0.06,4.38,-0.05,-0.05,0.08,0.06,-0.06,-0.08,6.00,
frc6920,4.10,11.34,0.00,-0.20,1.38,1.11,1.85,0.48,0.68,0.85,0.46,0.33,2.82,-0.03,-0.07,0.61,0.24,0.93,-0.03,0.04,-0.88,1.19,0.36,0.99,0.68,0.67,1.16,0.20,0.07,0.35,-0.09,-0.23,0.32,-0.29,0.42,0.67,0.67,0.67,0.67,0.67,0.67,0.06,-0.20,0.10,5.18,-0.07,0.11,-0.03,0.01,4.10,
